omm_id	fecha	tmax	tmin	tmed	td	pres_est	pres_nm	prcp	hr	helio	nub	vmax_d	vmax_f	vmed	estado	num_observaciones
87576	2023-01-06	34.8	22.1	28.2	14.1	1014.5	1016.8	0	46	8.5	2	11	12.9	5.5	P	4
87576	2023-01-07	34	22.4	27.1	14	1017	1019.3	0	46	8.8	1	7	12.9	6.3	P	4
87576	2023-01-08	33.1	22.3	26.7	16.3	1016.1	1018.4	0	55	8.7	1	7	10.8	5.7	P	4
87576	2023-01-09	33.3	20.4	26.5	16.5	1011.8	1014.1	0	57	8	1	5	10.3	6.4	P	4
87576	2023-01-10	35.1	21.1	27.3	16	1008.4	1010.7	0	54	7.6	2	7	10.3	4.5	P	4
87576	2023-01-11	27.1	19.1	22.1	19	1008.1	1010.4	0	83	0.7	5	23	6.7	2.8	P	4
87576	2023-01-12	29.8	15.8	22.5	15.5	1007.6	1009.9	0	71	2.8	5	17	9.3	3.3	P	4
87576	2023-01-13	31.1	15.5	23.7	7.9	1007.4	1009.7	0	43	8.2	1	27	12.3	3.1	P	4
87576	2023-01-14	34.1	13.8	25.4	5.7	1007.1	1009.4	0	34	11.2	0	23	12.3	2.6	P	4
87576	2023-01-15	36.1	15.1	28.4	10	1010.2	1012.5	0	36	10.8	1	30	10.3	3.1	P	4
87576	2023-01-16	37.7	24.3	30.1	13.6	1010.1	1012.4	0	40	7.3	2	2	9.3	4.1	P	4
87576	2023-01-17	37.5	25.8	30	13.6	1012.4	1014.7	0	39	10.2	1	9	12.9	6.3	P	4
87576	2023-01-18	31.5	22.4	26.1	17.4	1015.6	1017.9	0.1	59	0.4	7	9	11.8	6	P	4
87576	2023-01-19	34.6	22.7	28.2	18.6	1012.6	1014.9	0	57	11.5	3	7	12.3	5.5	P	4
87576	2023-01-20	32.9	20.3	26.7	20.1	1005.9	1008.3	14	70	0.5	6	23	15.4	5.7	P	4
87576	2023-01-21	32.2	20.1	25.4	19.2	1002	1004.3	0	72	6.5	6	33	8.2	3.2	P	4
87576	2023-01-22	35.4	18.3	26.1	15.7	1004.1	1006.5	0	57	8.1	3	27	11.3	2.6	P	4
87576	2023-01-23	33.1	18	26.2	14.5	1008.1	1010.4	0	54	9.9	1	16	6.7	2.7	P	4
87576	2023-01-24	34.6	22.1	27.7	14.3	1005.5	1007.9	0	47	1.7	4	5	8.7	3.6	P	4
87576	2023-01-25	34.8	18.3	25.9	18.6	1007.3	1009.6	0	67	5.3	4	9	8.7	3.3	P	4
87576	2023-01-26	32.6	23	27.9	18.4	1005.7	1008	15	58	6.8	3	2	13.4	4.4	P	4
87576	2023-01-27	31.1	19.3	22.7	20.2	1007.8	1010.2	5	86	0	6	23	17	3.7	P	4
87576	2023-01-28	33.1	18.4	25	20.4	1011.9	1014.2	0	79	6.3	3	5	8.7	3.1	P	4
87576	2023-01-29	32.7	19.8	25.3	17.9	1013.6	1015.9	0	68	9.8	2	11	11.8	4.2	P	4
87576	2023-01-30	31.1	16.3	24.5	16.8	1008.7	1011	0	65	9.6	2	23	9.3	4	P	4
87576	2023-01-31	33.1	18.9	26.1	19.2	1007.9	1010.2	0	69	9.3	3	7	10.3	2.6	P	4
87576	2023-02-01	29.4	19.3	24.4	19.4	1011.2	1013.5	0	75	0	6	11	9.3	3.9	P	4
87576	2023-02-02	28.1	20.4	23.1	18.2	1012.2	1014.5	0	75	1.2	7	14	10.8	3.9	P	4
87576	2023-02-03	30.7	18.6	23.9	15.8	1013.4	1015.7	0.4	64	5.7	2	14	12.9	4.2	P	4
87576	2023-02-04	29.6	14.1	22.3	13.4	1014.1	1016.4	0	61	11.3	1	18	13.4	3.5	P	4
87576	2023-02-05	32.5	15.1	24.6	14.8	1009.9	1012.2	0	58	10.8	1	32	8.7	2.2	P	4
87576	2023-02-06	35.4	19.3	28.7	12.2	1007.9	1010.3	0	38	9.6	2	36	10.8	2.7	P	4
87576	2023-02-07	36.6	23.2	29	19.1	1007.9	1010.2	0	58	9.5	2	36	9.3	3.6	P	4
87576	2023-02-08	31.8	22.7	26.8	19.4	1006.5	1008.9	1	66	0.4	5	16	14.9	3.6	P	4
87576	2023-02-09	36.6	18.8	27.3	18.6	1008	1010.3	0	65	9.8	2	36	8.7	1.9	P	4
87576	2023-02-10	38.1	24.1	33	15.5	1007.4	1009.7	0	36	9.9	1	34	12.3	2.7	P	3
87576	2023-02-11	38.6	23.7	32.5	16.5	1006.5	1008.7	0	40	10.8	1	36	15.4	3.7	P	4
87576	2023-02-12	39.6	27.8	33.9	20	1002.3	1004.5	0	47	8.5	5	36	16.5	4.5	P	4
87576	2023-02-13	36	21.6	26.7	18.5	1001.7	1004	4.8	65	2.1	5	2	10.3	2.7	P	4
87576	2023-02-14	33.6	19.3	26.2	14.3	1003.7	1006	0	55	9.1	1	23	9.8	3.1	P	4
87576	2023-02-15	33.2	15.4	24.9	13.3	1004.3	1006.6	0	52	10.9	2	27	9.8	3.1	P	4
87576	2023-02-16	27.6	12.2	18.9	12.8	1000.2	1002.6	2	69	0	7	18	15.4	3.5	P	4
87576	2023-02-17	16.1	6.2	10.9	5.7	1009.9	1012.4	0.2	71	1.5	4	22	14.4	5.1	P	4
87576	2023-02-18	22.6	4.8	14.4	3.6	1017.7	1020.1	0	55	11.4	1	28	10.8	3.5	P	4
87576	2023-02-19	26.6	13.2	20.4	4.4	1017.9	1020.2	0	36	11.1	0	1	11.8	4	P	4
87576	2023-02-20	29.6	12.3	21.5	8.5	1015.1	1017.5	0	50	11.2	1	5	10.8	3.6	P	4
87576	2023-02-21	31.1	18.9	24.1	14.2	1012.9	1015.2	0	59	10.8	1	10	11.8	4.8	P	4
87576	2023-02-22	33.1	20.2	26.6	16.1	1012.1	1014.4	0	56	10.5	1	4	11.8	4.6	P	4
87576	2023-02-23	32.1	18.6	26.1	16.1	1011	1013.3	0	56	1	4	2	9.3	1.5	P	4
87576	2023-02-24	32	16.8	25.1	16.9	1008.7	1011	2	63	5.5	4	13	11.3	2.4	P	4
87576	2023-02-25	34.7	16.1	25	15.9	1002.9	1005.2	0	61	6.7	4	27	13.4	2.8	P	4
87576	2023-02-26	29.1	12.8	21.3	11.2	1011	1013.3	0	57	10.1	2	18	10.3	2.8	P	4
87576	2023-02-27	32.1	16.8	24.3	11.5	1014.8	1017.1	0	48	10.8	0	"\N"	"\N"	3.9	P	4
87576	2023-02-28	37.6	21.1	29	16.2	1010.8	1013.1	0	51	9.2	3	32	14.9	3.5	P	4
87576	2023-03-01	38.1	25	31.8	15.5	1006.6	1008.9	0	39	5.3	3	34	12.3	5	P	4
87576	2023-03-02	39.1	23.3	31.8	16.1	1004.9	1007.2	0	41	9.1	1	30	10.3	3.7	P	4
87576	2023-03-03	36.7	24.3	30.7	17.6	1004.1	1006.4	0	47	8.8	1	23	13.9	3.3	P	4
87576	2023-03-04	34.9	23.3	28.3	19.5	1007.1	1009.4	0	59	7.9	1	11	15.9	5.8	P	4
87576	2023-03-05	33.6	21.8	27.7	19.7	1009.4	1011.7	0	64	2.5	1	7	11.8	4.6	P	4
87576	2023-03-06	35.2	25	29.4	17.1	1007.9	1010.2	0	49	2.7	2	5	10.8	5.4	P	4
87576	2023-03-07	34.3	22.3	28.2	18.1	1005.9	1008.2	0	56	0	5	36	10.8	4.2	P	4
87576	2023-03-08	34.6	19.3	26.4	20.8	1006.4	1008.7	0	74	2.1	4	7	9.3	3.5	P	4
87576	2023-03-09	34.1	20.1	27	18.1	1009.9	1012.2	0	63	1	2	7	11.3	4.5	P	4
87576	2023-03-10	39.4	24.8	30.5	20.1	1008.3	1010.6	0	57	1.2	3	34	10.8	3.6	P	4
87576	2023-03-11	39.6	22.3	31.5	19.1	1008.8	1011.1	0	52	5.4	2	2	8.2	2.6	P	4
87576	2023-03-12	37.6	28.8	32	17.4	1010.1	1012.4	0	45	2	2	2	11.3	4.8	P	4
87576	2023-03-13	35.7	26.3	30.9	19.9	1010.2	1012.5	0	52	1	2	36	11.3	5.8	P	4
87576	2023-03-14	37.1	26.8	31.6	20.5	1008.3	1010.6	5	53	0.4	3	2	13.9	4.6	P	4
87576	2023-03-15	31.5	23.7	26.9	22.1	1008.9	1011.3	0.2	76	0	7	29	8.7	2.8	P	4
87576	2023-03-16	33.6	21.4	26	20.9	1010	1012.3	0	77	3	4	16	9.8	2.8	P	4
87576	2023-03-17	35.4	20.8	27.3	20	1010.7	1013	0	70	4.5	2	7	11.3	2.8	P	4
87576	2023-03-18	31.1	21.1	25.3	20.4	1012.7	1015	0	76	2.3	2	7	11.8	5	P	4
87576	2023-03-19	33.1	20.8	27.6	20.7	1008.5	1010.9	18	68	1.1	5	2	11.8	3.9	P	4
87576	2023-03-20	26.6	17.3	21.4	16.2	1012.2	1014.6	0	75	0.4	6	9	8.7	3.6	P	3
